City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rikitea,100,PF,10-3-2018,100,-23.12,-134.97,67.58,19.84
saint-philippe,90,CA,10-3-2018,93,45.36,-73.48,53.06,11.41
nyuksenitsa,92,RU,10-3-2018,97,60.41,44.24,44.9,13.02
avarua,40,CK,10-3-2018,53,-21.21,-159.78,73.4,17.22
tuktoyaktuk,90,CA,10-3-2018,92,69.44,-133.03,23.0,10.29
ukiah,40,US,10-3-2018,81,39.15,-123.21,66.02,1.95
novikovo,12,UA,10-3-2018,100,45.05,34.56,54.17,5.64
tasiilaq,92,GL,10-3-2018,59,65.61,-37.64,35.6,9.17
arman,0,RU,10-3-2018,40,59.7,150.17,53.6,8.95
salalah,0,OM,10-3-2018,56,17.01,54.1,71.6,4.7
araouane,0,ML,10-3-2018,36,18.9,-3.53,76.31,3.74
bambous virieux,40,MU,10-3-2018,82,-20.34,57.76,68.0,2.24
sawtell,0,AU,10-3-2018,60,-30.38,153.1,71.6,21.92
albany,90,US,10-3-2018,96,42.65,-73.75,66.02,4.7
souillac,90,FR,10-3-2018,82,45.6,-0.6,59.0,2.24
geraldton,90,CA,10-3-2018,87,49.72,-86.95,44.6,13.87
ushuaia,75,AR,10-3-2018,100,-54.81,-68.31,33.8,11.41
castro,80,CL,10-3-2018,86,-42.48,-73.76,43.82,4.97
mulege,8,MX,10-3-2018,77,26.88,-111.98,77.48,4.41
beyneu,0,KZ,10-3-2018,82,45.32,55.19,47.24,3.4
cape town,0,ZA,10-3-2018,54,-33.93,18.42,55.4,23.04
afua,88,NG,10-3-2018,97,5.27,7.87,73.43,2.73
tual,20,ID,10-3-2018,96,-5.67,132.75,81.62,12.12
fort nelson,75,CA,10-3-2018,55,58.81,-122.69,35.6,2.24
buraydah,0,SA,10-3-2018,40,26.33,43.97,68.0,3.36
kungurtug,76,RU,10-3-2018,60,50.6,97.53,45.44,4.18
shingu,75,JP,10-3-2018,64,33.72,135.99,73.4,4.7
luena,8,AO,10-3-2018,78,-11.78,19.91,59.21,2.39
namibe,12,AO,10-3-2018,100,-15.19,12.15,66.86,3.96
alice town,100,BS,10-3-2018,100,25.72,-79.3,83.24,19.62
torbay,20,CA,10-3-2018,86,47.66,-52.73,39.2,2.24
butaritari,0,KI,10-3-2018,100,3.07,172.79,84.95,5.08
kruisfontein,92,ZA,10-3-2018,83,-34.0,24.73,59.66,11.12
chokurdakh,36,RU,10-3-2018,98,70.62,147.9,36.08,6.98
iskateley,92,RU,10-3-2018,100,67.68,53.15,38.15,10.78
ponta do sol,68,BR,10-3-2018,85,-20.63,-46.0,65.87,2.51
hithadhoo,76,MV,10-3-2018,100,-0.6,73.08,80.36,21.18
hobart,20,AU,10-3-2018,44,-42.88,147.33,57.2,21.92
staraya poltavka,56,RU,10-3-2018,87,50.48,46.48,54.08,13.13
marawi,68,PH,10-3-2018,90,8.0,124.29,76.31,3.29
nantucket,75,US,10-3-2018,96,41.28,-70.1,68.0,13.87
new norfolk,20,AU,10-3-2018,44,-42.78,147.06,57.2,21.92
vaini,48,IN,10-3-2018,98,15.34,74.49,73.52,3.18
chuy,0,UY,10-3-2018,93,-33.69,-53.46,46.97,4.18
mount isa,0,AU,10-3-2018,18,-20.73,139.49,91.4,6.93
dourados,32,BR,10-3-2018,86,-22.22,-54.81,74.87,5.97
tyrma,0,RU,10-3-2018,63,50.04,132.17,50.48,7.2
hermanus,36,ZA,10-3-2018,85,-34.42,19.24,49.85,6.42
vila velha,40,BR,10-3-2018,74,-3.71,-38.6,78.8,17.22
gat,36,SN,10-3-2018,97,14.69,-16.54,75.59,2.95
provideniya,90,RU,10-3-2018,87,64.42,-173.23,50.0,22.37
lebu,0,ET,10-3-2018,86,8.96,38.73,42.11,3.18
saint-pierre,90,FR,10-3-2018,100,48.95,4.24,55.4,6.93
petropavlovsk-kamchatskiy,40,RU,10-3-2018,50,53.05,158.65,53.6,13.42
faanui,36,PF,10-3-2018,100,-16.48,-151.75,77.21,27.56
mataura,0,NZ,10-3-2018,69,-46.19,168.86,54.98,15.82
norman wells,40,CA,10-3-2018,95,65.28,-126.83,32.0,4.7
saint-joseph,0,FR,10-3-2018,71,43.56,6.97,59.0,4.7
talnakh,0,RU,10-3-2018,100,69.49,88.39,31.67,12.01
quang ngai,92,VN,10-3-2018,100,15.12,108.8,71.81,3.85
ulladulla,90,AU,10-3-2018,46,-35.36,150.48,71.6,19.46
touros,88,BR,10-3-2018,93,-5.2,-35.46,76.04,11.56
airai,36,TL,10-3-2018,47,-8.93,125.41,83.51,1.16
bredasdorp,80,ZA,10-3-2018,81,-34.53,20.04,44.6,2.24
puerto ayora,8,EC,10-3-2018,100,-0.74,-90.35,71.0,10.56
goundam,0,ML,10-3-2018,51,16.42,-3.66,78.29,6.2
port alfred,88,ZA,10-3-2018,99,-33.59,26.89,59.57,16.49
la libertad,0,PE,10-3-2018,24,-16.38,-71.56,57.2,3.36
bethel,90,US,10-3-2018,86,60.79,-161.76,48.92,11.41
saldanha,0,PT,10-3-2018,70,41.42,-6.55,44.36,5.53
hurricane,75,US,10-3-2018,81,37.18,-113.29,71.96,5.82
mizan teferi,32,ET,10-3-2018,93,6.99,35.58,57.68,2.95
punta arenas,20,CL,10-3-2018,80,-53.16,-70.91,39.2,17.22
la ronge,5,CA,10-3-2018,70,55.1,-105.3,32.0,6.93
carnarvon,0,ZA,10-3-2018,80,-30.97,22.13,41.66,17.16
qaanaaq,24,GL,10-3-2018,100,77.48,-69.36,22.58,7.54
oktyabrskiy,90,RU,10-3-2018,93,55.61,37.97,48.2,6.71
jamestown,76,AU,10-3-2018,66,-33.21,138.6,63.89,11.01
busselton,48,AU,10-3-2018,94,-33.64,115.35,63.44,20.51
nanakuli,75,US,10-3-2018,76,21.39,-158.15,84.02,8.05
kodiak,1,US,10-3-2018,76,39.95,-94.76,77.0,9.17
husavik,92,CA,10-3-2018,100,50.56,-96.99,40.31,12.12
pisco,75,PE,10-3-2018,88,-13.71,-76.2,64.4,4.7
ibra,0,OM,10-3-2018,60,22.69,58.55,63.44,1.83
tongzi,100,CN,10-3-2018,100,28.78,105.09,58.4,7.99
kapaa,40,US,10-3-2018,74,22.08,-159.32,84.02,6.93
santa fe,0,AR,10-3-2018,72,-31.62,-60.7,46.79,3.85
alto araguaia,8,BR,10-3-2018,78,-17.32,-53.22,70.46,1.72
gedo,24,ET,10-3-2018,83,9.01,37.45,51.56,2.73
baykit,80,RU,10-3-2018,71,61.68,96.39,34.28,12.24
okhotsk,8,RU,10-3-2018,82,59.36,143.24,46.79,4.18
santa cruz,75,US,10-3-2018,75,36.97,-122.03,71.06,4.7
mahebourg,40,MU,10-3-2018,82,-20.41,57.7,68.0,2.24
pangnirtung,64,CA,10-3-2018,85,66.15,-65.72,22.94,6.64
atikokan,88,CA,10-3-2018,89,48.76,-91.62,48.59,6.98
cayenne,0,GF,10-3-2018,100,4.94,-52.33,73.4,2.24
bluff,0,AU,10-3-2018,30,-23.58,149.07,82.34,8.66
yaan,80,NG,10-3-2018,95,7.38,8.57,74.42,5.19
bratsk,40,RU,10-3-2018,93,56.15,101.63,37.4,8.95
port elizabeth,90,US,10-3-2018,81,39.31,-74.98,75.02,11.41
dikson,32,RU,10-3-2018,100,73.51,80.55,37.88,22.41
esperance,20,TT,10-3-2018,94,10.24,-61.45,77.0,5.19
tawau,75,MY,10-3-2018,62,4.26,117.89,89.6,5.82
mar del plata,24,AR,10-3-2018,52,-46.43,-67.52,46.61,17.27
nikolskoye,90,RU,10-3-2018,93,59.7,30.79,42.8,4.47
coquimbo,0,CL,10-3-2018,87,-29.95,-71.34,51.8,8.66
broome,0,GB,10-3-2018,93,52.47,1.45,50.0,3.36
codrington,0,AU,10-3-2018,68,-28.95,153.24,72.53,3.4
san policarpo,80,PH,10-3-2018,100,12.18,125.51,81.08,9.55
deputatskiy,80,RU,10-3-2018,87,69.3,139.9,25.55,11.01
georgetown,0,GY,10-3-2018,100,6.8,-58.16,75.2,2.24
katsuura,40,JP,10-3-2018,64,33.93,134.5,73.4,5.82
yellowknife,75,CA,10-3-2018,73,62.45,-114.38,26.6,14.99
mersing,0,MY,10-3-2018,86,2.43,103.84,87.29,3.74
oksfjord,92,NO,10-3-2018,80,70.24,22.35,35.6,10.29
mahibadhoo,88,MV,10-3-2018,100,3.78,72.97,80.0,26.33
winona,90,CA,10-3-2018,96,43.21,-79.65,53.96,5.82
vaitape,8,PF,10-3-2018,100,-16.52,-151.75,76.4,26.78
cabo san lucas,20,MX,10-3-2018,78,22.89,-109.91,78.8,5.82
dunedin,20,NZ,10-3-2018,78,-45.87,170.5,53.81,2.39
upernavik,0,GL,10-3-2018,100,72.79,-56.15,29.06,10.22
biak,64,ID,10-3-2018,82,-0.91,122.88,81.62,5.97
hamilton,75,BM,10-3-2018,74,32.3,-64.78,78.8,18.34
sitka,8,US,10-3-2018,50,37.17,-99.65,78.29,18.84
kaitangata,0,NZ,10-3-2018,62,-46.28,169.85,56.24,11.45
port blair,8,IN,10-3-2018,100,11.67,92.75,85.04,4.18
casper,1,US,10-3-2018,50,42.87,-106.31,68.0,28.86
tacuarembo,0,UY,10-3-2018,79,-31.73,-55.98,47.6,8.77
amapa,75,HN,10-3-2018,88,15.09,-87.97,75.2,4.7
port hardy,5,CA,10-3-2018,75,50.7,-127.42,41.0,5.82
thompson,40,CA,10-3-2018,58,55.74,-97.86,28.4,6.87
fortuna,0,ES,10-3-2018,82,38.18,-1.13,60.8,1.12
osorno,0,CL,10-3-2018,93,-40.57,-73.14,34.73,4.41
verkhniy ufaley,32,RU,10-3-2018,81,56.06,60.23,40.04,5.97
atuona,92,PF,10-3-2018,100,-9.8,-139.03,78.11,11.34
launceston,75,AU,10-3-2018,48,-41.43,147.14,62.6,10.29
guajara,0,BR,10-3-2018,88,-0.88,-48.16,77.0,5.82
matelandia,75,BR,10-3-2018,100,-25.24,-54.0,71.6,0.94
dingle,24,PH,10-3-2018,81,11.0,122.67,84.95,3.85
behat,0,IN,10-3-2018,78,30.17,77.62,75.32,4.41
hasaki,75,JP,10-3-2018,78,35.73,140.83,71.6,10.29
puerto leguizamo,8,CO,10-3-2018,92,-0.19,-74.78,77.57,1.95
ipubi,8,BR,10-3-2018,54,-7.65,-40.15,72.08,10.45
meulaboh,32,ID,10-3-2018,100,4.14,96.13,81.89,2.62
hay river,75,CA,10-3-2018,58,60.82,-115.79,30.2,8.05
henties bay,100,NA,10-3-2018,88,-22.12,14.28,59.66,3.62
shizunai,48,JP,10-3-2018,85,42.33,142.37,61.37,13.69
garowe,92,SO,10-3-2018,98,8.41,48.48,68.66,4.63
santa maria,90,BR,10-3-2018,82,-29.69,-53.81,59.0,12.75
sabancuy,20,MX,10-3-2018,100,18.97,-91.18,78.74,12.24
sladkovo,80,RU,10-3-2018,80,55.53,70.34,45.62,9.78
san cristobal,40,EC,10-3-2018,87,-0.39,-78.55,53.6,2.24
zlobin,0,HR,10-3-2018,66,45.29,14.65,50.0,3.36
cantaura,8,VE,10-3-2018,75,9.31,-64.36,78.56,9.55
caravelas,92,BR,10-3-2018,100,-17.73,-39.27,77.21,16.26
portland,20,US,10-3-2018,57,45.52,-122.67,60.08,18.34
taksimo,20,RU,10-3-2018,60,56.36,114.84,49.13,1.61
sicamous,90,CA,10-3-2018,94,50.84,-118.99,41.0,16.11
imbituba,75,BR,10-3-2018,100,-28.24,-48.67,68.0,4.7
sao paulo de olivenca,64,BR,10-3-2018,92,-3.38,-68.87,78.47,2.17
edd,0,ER,10-3-2018,83,13.93,41.69,66.23,1.95
poum,0,MK,10-3-2018,90,41.28,20.71,46.79,2.17
clyde river,90,CA,10-3-2018,100,70.47,-68.59,23.0,5.82
tecoanapa,40,MX,10-3-2018,79,16.99,-99.26,84.2,10.29
tosya,0,TR,10-3-2018,86,41.02,34.04,39.86,2.28
gusinoye ozero,0,RU,10-3-2018,82,51.11,106.26,58.49,4.18
ilulissat,0,GL,10-3-2018,42,69.22,-51.1,26.6,8.05
soe,90,EE,10-3-2018,93,57.91,26.05,42.8,5.82
shelburne,90,CA,10-3-2018,100,44.08,-80.2,51.8,2.24
catio,24,GW,10-3-2018,94,11.28,-15.25,74.96,4.85
doha,0,QA,10-3-2018,62,25.29,51.53,89.6,5.53
presidencia roque saenz pena,76,AR,10-3-2018,59,-26.79,-60.44,62.63,10.11
seymchan,12,RU,10-3-2018,100,62.93,152.39,29.96,3.62
dauriya,0,RU,10-3-2018,41,49.93,116.85,64.34,4.63
pamanukan,0,ID,10-3-2018,100,-6.28,107.82,82.34,2.95
hilo,75,US,10-3-2018,67,19.71,-155.08,82.04,6.93
frontera,75,MX,10-3-2018,100,18.53,-92.64,77.0,11.12
cay,12,TR,10-3-2018,93,38.59,31.03,42.29,2.95
barrow,0,AR,10-3-2018,70,-38.31,-60.23,43.91,5.41
ribeira grande,64,PT,10-3-2018,100,38.52,-28.7,71.72,8.1
east london,75,ZA,10-3-2018,87,-33.02,27.91,53.6,13.87
mustasaari,88,FI,10-3-2018,92,63.17,21.67,30.2,6.2
saint george,0,GR,10-3-2018,82,39.45,22.34,57.2,4.7
ararat,20,AU,10-3-2018,79,-37.28,142.93,63.71,8.21
cidreira,92,BR,10-3-2018,100,-30.17,-50.22,61.28,11.34
aswan,0,EG,10-3-2018,30,24.09,32.9,82.4,5.82
hailun,0,CN,10-3-2018,73,47.46,126.97,59.21,4.63
uspenka,0,UA,10-3-2018,93,48.39,39.16,48.14,3.29
zhigansk,92,RU,10-3-2018,97,66.77,123.37,36.35,4.63
pevek,20,RU,10-3-2018,91,69.7,170.27,44.0,8.66
belaya gora,92,RU,10-3-2018,93,68.54,146.19,33.65,12.01
ust-nera,76,RU,10-3-2018,91,64.57,143.24,23.84,2.73
ostrovnoy,80,RU,10-3-2018,82,68.05,39.51,28.7,7.87
paamiut,80,GL,10-3-2018,97,61.99,-49.67,37.97,8.21
longyearbyen,75,NO,10-3-2018,79,78.22,15.63,28.4,3.36
sao filipe,12,CV,10-3-2018,96,14.9,-24.5,78.65,12.8
viru,90,EE,10-3-2018,93,57.74,26.74,42.8,5.82
varzea da palma,12,BR,10-3-2018,66,-17.6,-44.73,73.25,2.73
beisfjord,48,NO,10-3-2018,100,68.38,17.6,33.8,3.36
viseu,0,PT,10-3-2018,54,40.66,-7.91,55.4,4.7
kulhudhuffushi,92,MV,10-3-2018,100,6.62,73.07,78.56,13.13
two rivers,90,US,10-3-2018,89,44.15,-87.57,55.94,3.36
gazojak,0,TM,10-3-2018,51,41.19,61.4,60.11,7.54
shangrao,0,CN,10-3-2018,42,28.45,117.97,72.26,3.4
narsaq,80,GL,10-3-2018,43,60.91,-46.05,35.6,8.05
tura,24,IN,10-3-2018,90,25.52,90.21,75.59,6.2
alta floresta,92,BR,10-3-2018,96,-9.87,-56.08,72.08,2.17
constitucion,5,MX,10-3-2018,63,23.99,-104.67,66.2,3.36
huimanguillo,75,MX,10-3-2018,100,17.83,-93.39,77.0,5.19
namatanai,0,PG,10-3-2018,90,-3.66,152.44,86.39,2.28
kavieng,56,PG,10-3-2018,100,-2.57,150.8,85.04,1.39
otjimbingwe,36,NA,10-3-2018,63,-22.35,16.13,65.24,3.4
sao joao da barra,8,BR,10-3-2018,94,-21.64,-41.05,76.58,29.35
iligan,20,PH,10-3-2018,92,8.23,124.24,84.77,4.85
sena madureira,44,BR,10-3-2018,98,-9.07,-68.66,73.79,2.17
tiksi,56,RU,10-3-2018,96,71.64,128.87,29.24,10.56
naze,88,NG,10-3-2018,98,5.43,7.07,72.89,3.18
hoi an,75,VN,10-3-2018,78,15.88,108.33,80.6,10.29
nagornskiy,76,RU,10-3-2018,89,58.77,57.55,42.02,11.56
bathsheba,40,BB,10-3-2018,88,13.22,-59.52,80.6,8.05
usinsk,92,RU,10-3-2018,98,66.0,57.56,41.48,12.35
ixtapa,40,MX,10-3-2018,83,20.71,-105.21,84.2,0.38
port lincoln,32,AU,10-3-2018,90,-34.72,135.86,60.56,15.03
nome,1,US,10-3-2018,100,30.04,-94.42,77.0,4.74
tuatapere,0,NZ,10-3-2018,89,-46.13,167.69,51.29,17.83
klaksvik,0,FO,10-3-2018,86,62.23,-6.59,37.4,1.12
kamenka,80,RU,10-3-2018,97,53.19,44.05,52.28,7.31
luocheng,0,CN,10-3-2018,44,28.29,114.55,76.22,5.64
ouallam,0,NE,10-3-2018,72,14.32,2.08,75.41,2.73
kununurra,0,AU,10-3-2018,30,-15.77,128.74,95.0,12.75
gillette,20,US,10-3-2018,55,44.29,-105.5,60.08,6.93
khuzhir,12,RU,10-3-2018,68,53.19,107.35,55.97,2.17
yichang,32,CN,10-3-2018,77,30.77,111.32,73.16,4.29
north bend,1,US,10-3-2018,85,43.41,-124.22,53.06,3.36
banes,75,CU,10-3-2018,94,20.96,-75.72,75.2,3.36
ormara,0,PK,10-3-2018,72,25.21,64.64,78.38,5.19
czersk,92,PL,10-3-2018,92,53.8,17.98,47.78,28.23
baruun-urt,0,MN,10-3-2018,34,46.68,113.28,60.29,13.35
luderitz,0,NA,10-3-2018,77,-26.65,15.16,56.87,17.49
elwood,1,US,10-3-2018,92,40.59,-99.86,61.16,11.56
arak,0,IR,10-3-2018,91,34.1,49.69,46.97,3.62
srednekolymsk,88,RU,10-3-2018,73,67.46,153.71,35.45,4.52
kamakwie,32,SL,10-3-2018,97,9.5,-12.24,71.36,2.39
sulangan,68,PH,10-3-2018,100,11.14,123.72,83.06,12.46
tuy hoa,92,VN,10-3-2018,100,13.08,109.3,76.13,6.2
twin falls,1,US,10-3-2018,38,42.57,-114.46,66.02,11.41
ancud,48,CL,10-3-2018,89,-41.87,-73.83,40.58,4.07
shellbrook,90,CA,10-3-2018,68,53.22,-106.39,30.2,2.24
sale,90,GB,10-3-2018,100,53.42,-2.32,55.4,4.7
vila franca do campo,40,PT,10-3-2018,88,37.72,-25.43,69.8,12.75
ingham,12,AU,10-3-2018,85,-18.65,146.16,74.51,11.9
novo selo,75,BA,10-3-2018,100,44.23,17.95,46.4,2.06
polunochnoye,64,RU,10-3-2018,90,60.87,60.43,38.96,7.76
guantanamo,68,BO,10-3-2018,84,-16.14,-62.05,75.59,3.18
nanortalik,92,GL,10-3-2018,100,60.14,-45.24,33.56,2.17
saskylakh,76,RU,10-3-2018,94,71.97,114.09,26.09,4.07
mount gambier,76,AU,10-3-2018,90,-37.83,140.78,58.85,7.2
melur,20,IN,10-3-2018,70,10.03,78.34,84.2,4.52
navahrudak,92,BY,10-3-2018,84,53.59,25.82,42.38,20.62
te anau,0,NZ,10-3-2018,70,-45.41,167.72,46.97,11.56
russellville,1,US,10-3-2018,97,35.28,-93.13,71.96,4.18
sainte-suzanne,90,CH,10-3-2018,100,47.51,6.77,51.8,3.36
belyy yar,40,RU,10-3-2018,75,53.6,91.39,44.6,6.71
kahului,40,US,10-3-2018,65,20.89,-156.47,86.0,13.87
alofi,75,NU,10-3-2018,65,-19.06,-169.92,78.8,16.11
opuwo,0,NA,10-3-2018,31,-18.06,13.84,64.61,6.53
oktyabrskoye,88,RU,10-3-2018,81,56.73,85.44,40.76,5.41
carney,1,US,10-3-2018,83,39.39,-76.52,78.08,3.36
hanyang,76,CN,10-3-2018,60,32.14,105.51,62.72,2.62
cravo norte,76,CO,10-3-2018,93,6.3,-70.2,75.32,2.73
guaruja,68,BR,10-3-2018,78,-23.99,-46.26,71.6,4.7
abalak,36,NE,10-3-2018,73,15.46,6.28,76.22,2.95
jackson,1,US,10-3-2018,93,35.61,-88.82,75.92,4.7
college,1,US,10-3-2018,8,64.86,-147.8,53.06,4.18
palana,92,RU,10-3-2018,99,59.08,159.95,42.38,4.63
cherskiy,44,RU,10-3-2018,69,68.75,161.3,44.36,2.39
isangel,0,VU,10-3-2018,100,-19.55,169.27,73.34,16.15
ankang,0,CN,10-3-2018,46,32.73,108.99,65.06,2.39
kavaratti,0,IN,10-3-2018,100,10.57,72.64,83.24,4.41
cimislia,0,MD,10-3-2018,76,46.52,28.78,51.8,10.29
teya,40,MX,10-3-2018,94,21.05,-89.07,75.2,4.52
leningradskiy,32,RU,10-3-2018,85,69.38,178.42,42.47,15.03
harper,1,US,10-3-2018,81,30.3,-99.24,75.92,11.01
arraial do cabo,12,BR,10-3-2018,94,-22.97,-42.02,73.52,12.12
